0.11006158635028496,'2023-03-27 23:24:02'
0.09609842674141378,'2023-03-27 23:24:03'
0.08035088337230012,'2023-03-27 23:24:04'
0.023054008340865018,'2023-03-27 23:24:05'
0.2421022861042048,'2023-03-27 23:24:06'
0.7368809602786772,'2023-03-27 23:24:07'
0.1010044331296518,'2023-03-27 23:24:08'
0.8386024776002783,'2023-03-27 23:24:09'
0.9563741961635241,'2023-03-27 23:24:10'
0.8429186296193938,'2023-03-27 23:24:11'
0.7825205229712675,'2023-03-27 23:24:12'
0.34224620835400765,'2023-03-27 23:24:13'
0.2038899268889045,'2023-03-27 23:24:14'
0.5377123253581557,'2023-03-27 23:24:15'
0.8116860922297386,'2023-03-27 23:24:16'
0.7919409930794725,'2023-03-27 23:24:17'
0.6632079690206194,'2023-03-27 23:24:18'
0.11396771592188171,'2023-03-27 23:24:19'
0.9645054647745419,'2023-03-27 23:24:20'
0.7335636988564787,'2023-03-27 23:24:21'
0.0611399721928485,'2023-03-27 23:24:22'
0.7581366852272067,'2023-03-27 23:24:23'
0.023141358220649,'2023-03-27 23:24:24'
0.1967053365125182,'2023-03-27 23:24:25'
0.19938779097878712,'2023-03-27 23:24:26'
0.3746253693082193,'2023-03-27 23:24:27'
0.7273706006101681,'2023-03-27 23:24:28'
0.8754898337427892,'2023-03-27 23:24:29'
0.3957890566792692,'2023-03-27 23:24:30'
0.21814426158831912,'2023-03-27 23:24:31'
0.39637758953002034,'2023-03-27 23:24:32'
0.845682447251884,'2023-03-27 23:24:33'
0.28875874957142944,'2023-03-27 23:24:34'
0.6610048081009148,'2023-03-27 23:24:35'
0.08542191471097871,'2023-03-27 23:24:36'
0.49627515854459436,'2023-03-27 23:24:37'
0.9271242057691329,'2023-03-27 23:24:38'
0.09910935678012245,'2023-03-27 23:24:39'
0.5948763398020187,'2023-03-27 23:24:40'
0.37915860117597777,'2023-03-27 23:24:41'
0.03265284793958956,'2023-03-27 23:24:42'
0.08489841080282523,'2023-03-27 23:24:43'
0.30099860622108054,'2023-03-27 23:24:44'
0.07606092644947537,'2023-03-27 23:24:45'
0.6831785368601893,'2023-03-27 23:24:46'
0.7472112191991411,'2023-03-27 23:24:47'
0.32927981293746855,'2023-03-27 23:24:48'
0.8053449565376334,'2023-03-27 23:24:49'
0.19145234459563598,'2023-03-27 23:24:50'
0.5863521588967182,'2023-03-27 23:24:51'
0.7458899141836219,'2023-03-27 23:24:52'
0.29163698957043827,'2023-03-27 23:24:53'
0.21052131138071162,'2023-03-27 23:24:54'
0.46990892223618386,'2023-03-27 23:24:56'
0.3035139249000116,'2023-03-27 23:24:57'
0.35923021196229765,'2023-03-27 23:24:58'
0.38190632662920376,'2023-03-27 23:24:59'
0.018095164828773713,'2023-03-27 23:25:00'
0.08417289746483014,'2023-03-27 23:25:01'
0.5891122259158621,'2023-03-27 23:25:02'
0.07767326419424059,'2023-03-27 23:25:03'
0.7571529470859433,'2023-03-27 23:25:04'
0.1892994503780816,'2023-03-27 23:25:05'
0.3913919430107222,'2023-03-27 23:25:06'
0.37278831524698397,'2023-03-27 23:25:07'
0.14208663953941936,'2023-03-27 23:25:08'
0.12185661681183602,'2023-03-27 23:25:09'
0.2925316624122418,'2023-03-27 23:25:10'
0.8946288455425395,'2023-03-27 23:25:11'
0.9991597310536726,'2023-03-27 23:25:12'
0.21958638865969848,'2023-03-27 23:25:13'
0.7583247450526123,'2023-03-27 23:25:14'
0.1674657840198308,'2023-03-27 23:25:15'
0.519836476965672,'2023-03-27 23:25:16'
0.7525201362704363,'2023-03-27 23:25:17'
0.7189186800861127,'2023-03-27 23:25:18'
0.15153305157724528,'2023-03-27 23:25:20'
0.7542503326386663,'2023-03-27 23:25:21'
0.8608980457064608,'2023-03-27 23:25:22'
0.035661230017086654,'2023-03-27 23:25:23'
0.32672149264300243,'2023-03-27 23:25:24'
0.6217347111945768,'2023-03-27 23:25:25'
0.43238528177368796,'2023-03-27 23:25:26'
0.24499831308368059,'2023-03-27 23:25:27'
0.29721523640657854,'2023-03-27 23:25:28'
0.2366016275476317,'2023-03-27 23:25:29'
0.5767888888657862,'2023-03-27 23:25:30'
0.8056103442898896,'2023-03-27 23:25:31'
0.19120519487280152,'2023-03-27 23:25:32'
0.6056303259761202,'2023-03-27 23:25:33'
0.11298140468040163,'2023-03-27 23:25:34'
0.549077635381467,'2023-03-27 23:25:35'
0.28967712555468106,'2023-03-27 23:25:36'
0.12009952591081219,'2023-03-27 23:25:37'
0.7795156925438775,'2023-03-27 23:25:38'
0.3473346838036464,'2023-03-27 23:25:39'
0.6179907328047527,'2023-03-27 23:25:40'
0.7973020126916477,'2023-03-27 23:25:41'
0.5923045601488519,'2023-03-27 23:25:42'
0.5190777626573027,'2023-03-27 23:25:43'
0.6258283497104657,'2023-03-27 23:25:44'
0.1922360760554418,'2023-03-27 23:25:45'
0.2828085242767915,'2023-03-27 23:25:46'
0.8399476624739639,'2023-03-27 23:25:47'
0.6538173221055181,'2023-03-27 23:25:48'
